Name                ,Club                      ,Position ,OVA ,POT ,ATT ,SKI ,MOV ,POW ,MEN ,DEF ,GK ,STATS
Kylian Mbappé       ,Paris Saint-Germain       ,ST       , 91 , 94 , 82 , 81 , 92 , 82 , 74 , 31 , 8 ,"2,204"
Erling Haaland      ,Manchester City           ,ST       , 91 , 94 , 76 , 70 , 82 , 86 , 75 , 42 ,10 ,"2,156"
Kevin De Bruyne     ,Manchester City           ,CM       , 91 , 91 , 82 , 89 , 79 , 82 , 83 , 62 ,11 ,"2,317"
Lionel Messi        ,Inter Miami CF            ,CAM      , 90 , 90 , 85 , 93 , 88 , 77 , 74 , 26 ,11 ,"2,166"
Karim Benzema       ,Al Ittihad                ,CF       , 90 , 90 , 87 , 82 , 80 , 82 , 76 , 28 , 8 ,"2,152"
T. Courtois         ,Real Madrid CF            ,GK       , 90 , 90 , 17 , 22 , 57 , 50 , 31 , 18 ,85 ,"1,345"
Harry Kane          ,FC Bayern München         ,ST       , 90 , 90 , 86 , 80 , 73 , 85 , 82 , 41 ,11 ,"2,227"
R. Lewandowski      ,FC Barcelona              ,ST       , 90 , 90 , 86 , 82 , 81 , 85 , 81 , 32 ,10 ,"2,221"
Mohamed Salah       ,Liverpool                 ,RW       , 89 , 89 , 80 , 82 , 91 , 80 , 79 , 41 ,12 ,"2,220"
Rúben Dias          ,Manchester City           ,CB       , 89 , 90 , 57 , 62 , 66 , 70 , 66 , 88 , 9 ,"1,904"
Vinícius Jr.        ,Real Madrid CF            ,LW       , 89 , 94 , 71 , 79 , 90 , 75 , 64 , 25 , 7 ,"2,027"
Rodri               ,Manchester City           ,CDM      , 89 , 90 , 70 , 74 , 66 , 83 , 76 , 83 ,10 ,"2,186"
Neymar Jr           ,Al Hilal                  ,LW       , 89 , 89 , 80 , 89 , 87 , 71 , 77 , 32 ,12 ,"2,165"
M. ter Stegen       ,FC Barcelona              ,GK       , 89 , 89 , 24 , 29 , 52 , 53 , 40 , 16 ,87 ,"1,442"
Virgil van Dijk     ,Liverpool                 ,CB       , 89 , 89 , 63 , 72 , 72 , 80 , 73 , 90 ,12 ,"2,098"
Alisson             ,Liverpool                 ,GK       , 89 , 90 , 28 , 32 , 54 , 48 , 35 , 17 ,87 ,"1,471"
Casemiro            ,Manchester United         ,CDM      , 89 , 89 , 69 , 73 , 68 , 87 , 80 , 87 ,13 ,"2,265"
F. Valverde         ,Real Madrid CF            ,CM       , 88 , 92 , 71 , 76 , 80 , 78 , 77 , 80 , 9 ,"2,292"
Victor Osimhen      ,Napoli                    ,ST       , 88 , 91 , 76 , 64 , 82 , 81 , 69 , 33 ,11 ,"2,063"
Bernardo Silva      ,Manchester City           ,CAM      , 88 , 88 , 76 , 82 , 86 , 71 , 77 , 61 ,11 ,"2,238"
Joshua Kimmich      ,FC Bayern München         ,CDM      , 88 , 89 , 77 , 82 , 79 , 80 , 78 , 83 ,12 ,"2,317"
Bruno Fernandes     ,Manchester United         ,CAM      , 88 , 88 , 81 , 85 , 78 , 81 , 82 , 68 ,13 ,"2,338"
Ederson             ,Manchester City           ,GK       , 88 , 89 , 25 , 33 , 65 , 55 , 46 , 17 ,88 ,"1,588"
